VIN,Make,Model,Type,Year,Color,Miles,Used/New,SellerID,KBB,Daily Rental Price,MPG
DI0TNSP4OQ27LUMPP,Volkswagen,Passat,Sedan,1999,Green,126532,Used,1341,17399,51,38
FG7WYYGC23S0GXKEU,Toyota,Camry,Coupe,2002,Blue,142615,Used,1025,14207,128,27
9GX1KUNZ2Z696O2SM,Toyota,Corolla,Sedan,1994,Gray,69445,Used,1084,14695,114,30
NHIABC44FCBJZM66W,Honda,Civic,Coupe,2008,Gray,132218,Used,1142,22376,101,17
YJ4F9OKRMOQ1I6DKR,BMW,M3,Sports,1996,Gray,61993,Used,1322,31882,77,7
VTLD2MBS03WTIZ80U,Nissan,Altima,Sedan,1994,Red,38111,Used,1119,10105,64,35
5DTZPUQ9ODZVYU24E,Volkswagen,Passat,Sedan,2001,Green,138316,Used,1119,21098,82,21
6A48F7YOZG8TMR8ZL,Honda,Civic,Sedan,1997,Gray,35625,Used,1237,14753,138,40
07QY332UB8YCM5096,Volkswagen,Passat,Sedan,2014,Gray,119208,Used,1251,35578,146,41
MTRDMF6Z1T5ME5M8G,Ford,Explorer,SUV,1990,Gray,97756,Used,1406,5665,88,11
Y8LNPAV317THQB8HH,Ford,F150,Truck,1997,Gray,104125,Used,1077,7173,124,19
IFVANH0Z9CH2P93D8,Toyota,Corolla,Sedan,1991,White,47266,Used,1005,10940,149,13
QWOXVFAZA6MQMQ6VS,Honda,Civic,Sedan,1996,Black,88539,Used,1153,12550,94,37
OW6YR8DWTAZTJ033W,Honda,Civic,Coupe,1996,Blue,115277,Used,1464,8037,140,14
RL3RALSZ16W4OXZWF,BMW,335i,Luxury,2006,White,31403,Used,1338,34802,179,38
HO3EB3N2R62ZAEWFM,Toyota,Corolla,Sedan,1999,Gray,46742,Used,1168,19617,74,37
X84EN6I266O2PST4L,Honda,Accord,Sedan,2007,White,57573,Used,1217,22457,53,40
VBA5TS5DBYHH6E6GW,Volkswagen,Passat,Sedan,2006,White,70924,Used,1278,38024,34,33
0DQP2M43IWFJ8G8HZ,Nissan,Altima,Sedan,2005,Red,98338,Used,1193,23598,129,40
K5UED6FJGAUN21IT5,Volkswagen,Jetta,Sedan,2016,Red,10,New,1388,49236,62,26
SBE8OJFDBG3WGMB86,Volkswagen,Passat,Sedan,2012,Green,12,New,1113,55674,196,29
89F1YIP1TFGR8O4VZ,Ford,F150,Truck,2002,Gray,18725,Used,1096,16560,108,15
P2RUMISSABSS8UPSA,Tesla,Model S,Electric,2014,Gray,132944,Used,1456,53147,53,96
NUC3REQHWQ23OTL5B,Tesla,Model S,Electric,1999,White,118565,Used,1017,27954,101,67
3657ETWIT2E5CG8CA,Nissan,Altima,Coupe,1995,Black,45722,Used,1142,11693,73,40
4X1FYMKFQ9D0G4KT4,BMW,335i,Luxury,1994,Black,89246,Used,1268,29840,54,37
3PO33MDD1PBCLASUC,Nissan,Altima,Sedan,2009,Green,22766,Used,1419,21934,115,42
ZJR984Q1GR7S4X3KS,Nissan,Maxima,Sedan,2010,White,67195,Used,1209,24846,157,25
KERM52IBZC41X0FCR,Ford,F150,Truck,2000,Black,90270,Used,1292,8681,171,9
4OHZYP46R60BHBW55,Volkswagen,GTI,Hatchback,1995,Green,138294,Used,1435,10410,106,21
9MJXDV5IHXRYOBN1C,Toyota,Camry,Sedan,2012,Red,56740,Used,1101,37009,101,39
KVOVWPZWM649LHK4M,Tesla,Model S,Electric,2015,Black,117474,Used,1447,70397,169,168
GB89EG1D7N85YB6GH,BMW,M3,Sports,2007,White,61225,Used,1426,54158,76,20
FC9ATMXF197ACWAV1,Tesla,Model S,Electric,1998,Gray,45551,Used,1009,43115,122,174
OD28ZCL1KZXHRUG35,Ford,Explorer,SUV,2014,Red,25,New,1292,24217,187,19
V04BRMQLXTFWN8CXD,BMW,335i,Luxury,1990,Green,90574,Used,1362,15064,39,38
MWW4IX956XC2AZP6Q,Volkswagen,GTI,Hatchback,2004,White,28561,Used,1160,25266,168,53
8Z5D43IOMABMPN6RS,Ford,F150,Truck,2007,Blue,38524,Used,1153,16960,43,7
MXP5LIRNV2ODFIAVT,Nissan,Altima,Coupe,2005,White,104745,Used,1354,15937,89,19
8SMV6FAMA3HLYZXQ5,Ford,F150,Truck,2012,Gray,15,New,1128,37874,84,8
Z9AZA2POB062O4XE4,Nissan,Altima,Coupe,2011,Green,73477,Used,1263,20332,93,19
GKGMPPLQ3K6BN7TIA,Nissan,Maxima,Coupe,1999,Green,57828,Used,1435,15021,125,21
BLHJLCQWGPDAVMWQF,BMW,335i,Luxury,2000,Gray,22741,Used,1077,39567,103,14
76BZO82177K6DR46X,Nissan,Maxima,Coupe,1990,Green,47792,Used,1379,6286,192,22
6168MHT315XCFNHOO,Volkswagen,Passat,Sedan,1993,Blue,101717,Used,1153,10444,167,26
ZT4Q8FAK9SXFBC2JV,Volkswagen,Jetta,Sedan,2014,Black,11,New,1022,40118,62,33
6FDSX9SACYWMNMVLM,Honda,Accord,Sedan,1997,Red,91656,Used,1168,14229,45,34
2OGPU0O1479KZ4B2P,Nissan,Maxima,Sedan,1990,Blue,33006,Used,1260,7114,92,35
X3DAN00IL5KO6MT5N,Toyota,Corolla,Coupe,1998,Green,16358,Used,1035,22767,92,28
PN7CF7SD4AS1EOA6N,Ford,Explorer,SUV,1991,White,31443,Used,1298,8168,143,24
SSFR4WYHNRWSTCKYP,Volkswagen,Passat,Sedan,1998,White,126901,Used,1088,8503,59,14
KB8TZRZCDKWS41L1P,BMW,M3,Sports,2009,Black,18023,Used,1227,74315,162,21
7OXXTLQ33Y9SLP00U,Tesla,Model S,Electric,2012,Gray,139516,Used,1478,50834,93,153
KWSYJC0M5BDSQL7CO,Nissan,Altima,Coupe,2003,Red,37039,Used,1263,22601,156,27
UQW0Y993YSZJ3WASR,Nissan,Altima,Coupe,1998,Red,130554,Used,1005,8166,177,15
Z4G36PCIWKV54Z3RZ,Honda,Civic,Coupe,2005,White,28040,Used,1009,21340,101,39
T8XYUH92LGS24Q6JF,Volkswagen,Jetta,Sedan,1991,Black,102174,Used,1419,4980,45,29
H9IWU8VP4BH8HPOVF,Nissan,Altima,Coupe,1995,Green,59585,Used,1009,7483,165,36
NONCK9HGTA034FYDT,Nissan,Altima,Coupe,2010,Blue,130408,Used,1090,21735,183,38
92L10ODKTG6HLRW7G,Tesla,Model S,Electric,1994,White,56479,Used,1227,30726,31,65
YIU1OUPVZTC1PHZXP,Toyota,Corolla,Sedan,2014,Green,106453,Used,1255,20230,161,20
EXI9BBQDQS0C3EQR1,Tesla,Model S,Electric,2014,Blue,24591,Used,1071,78453,183,151
JRIEOYKEY6NVYQJRP,Nissan,Maxima,Coupe,2002,Blue,128969,Used,1198,10984,78,15
PVM5Q5X4WHTVHSSCF,Ford,Explorer,SUV,2005,White,138822,Used,1213,10298,34,26
KOIMK3O7MNYY73U82,Ford,F150,Truck,1994,White,69326,Used,1448,10963,125,16
135XBTTJXX9NX29QZ,Ford,Explorer,SUV,2002,Red,122844,Used,1417,10501,77,22
Z9WUKK1OP6XZW3VA8,Ford,F150,Truck,2009,Blue,25234,Used,1006,28708,74,11
96ULBBKU8PUVFDMW5,Ford,F150,Truck,2006,Gray,45911,Used,1320,17444,38,16
LZ3A36VS2W0SBIQWZ,Tesla,Model S,Electric,1997,White,100101,Used,1011,23025,174,63
NPZ503EU6FA7ZUFMX,Honda,Civic,Sedan,2000,White,73099,Used,1363,15979,175,21
RGLY89SPQ8VAF9ZFU,Tesla,Model S,Electric,2009,Gray,22023,Used,1140,64528,78,90
