SellerID,Type,Latitude,Longitude
1341,Dealership,40.720480,-73.997678
1025,Private,40.727704,-73.995250
1084,Private,40.721325,-74.000023
1142,Private,40.724911,-73.998360
1322,Dealership,40.723419,-74.002477
1119,Dealership,40.729567,-73.964248
1237,Private,40.727670,-73.965138
1251,Private,40.718579,-73.971412
1406,Private,40.723831,-73.989825
1077,Dealership,40.729680,-73.964764
1005,Dealership,40.722878,-73.990744
1153,Private,40.718516,-73.961505
1464,Private,40.717928,-74.001281
1338,Dealership,40.723143,-73.986078
1168,Dealership,40.730314,-73.977324
1217,Private,40.715993,-73.986964
1278,Private,40.726478,-73.961251
1193,Private,40.720609,-73.964628
1388,Private,40.724865,-73.984078
1113,Private,40.721779,-73.989107
1096,Private,40.720756,-73.980729
1456,Dealership,40.723957,-73.954316
1017,Dealership,40.723045,-73.964237
1268,Dealership,40.727737,-73.976226
1419,Private,40.726362,-73.955941
1209,Private,40.724505,-73.986232
1292,Dealership,40.729805,-73.992838
1435,Private,40.714798,-73.991172
1101,Private,40.718526,-73.967926
1447,Private,40.729284,-74.002495
1426,Dealership,40.721750,-73.960823
1009,Dealership,40.724702,-73.964472
1362,Private,40.727870,-73.969061
1160,Dealership,40.718182,-73.976592
1354,Private,40.715337,-73.995261
1128,Dealership,40.725729,-73.968370
1263,Dealership,40.714843,-73.991824
1379,Private,40.726476,-73.989501
1022,Private,40.714434,-73.969277
1260,Dealership,40.723089,-73.954863
1035,Private,40.722574,-73.965142
1298,Dealership,40.726227,-73.965391
1088,Private,40.715800,-73.955260
1227,Private,40.714732,-73.956661
1478,Private,40.719530,-73.988252
1090,Private,40.728217,-73.963494
1255,Dealership,40.726302,-73.998181
1071,Private,40.728049,-73.980410
1198,Dealership,40.719374,-73.997981
1213,Dealership,40.716014,-73.990104
1448,Private,40.721109,-73.981054
1417,Private,40.719006,-73.979980
1006,Dealership,40.717653,-73.997141
1320,Private,40.728383,-73.962395
1011,Dealership,40.716932,-73.997782
1363,Private,40.723433,-73.967483
1140,Private,40.720806,-73.983539
1065,Private,40.716723,-73.991111
1013,Private,40.720547,-73.974789
1324,Private,40.719032,-73.981232
1016,Dealership,40.722507,-73.972879
1130,Dealership,40.720448,-73.964985
1056,Dealership,40.724404,-73.991011
1482,Dealership,40.725282,-73.987932
1058,Private,40.729571,-73.966728
1118,Private,40.714402,-73.997287
1274,Private,40.720847,-73.968056
1264,Dealership,40.715299,-73.984926
1147,Dealership,40.718224,-73.992669
1031,Dealership,40.720034,-73.977725
1201,Private,40.730165,-73.970875
1055,Dealership,40.719985,-73.980901
1037,Private,40.727624,-73.990833
1139,Private,40.726989,-73.987081
1043,Dealership,40.727240,-73.959509
1087,Dealership,40.725004,-73.956451
1329,Private,40.726190,-73.963806
1472,Dealership,40.725690,-73.970429
1259,Private,40.720154,-73.966470
1230,Private,40.717778,-73.977112
1095,Dealership,40.721620,-73.983728
1488,Private,40.715094,-73.971696
1067,Private,40.723339,-73.954110
1381,Dealership,40.717892,-73.992903
1361,Private,40.714978,-73.965939
1352,Dealership,40.721113,-73.961990
1483,Private,40.727368,-73.991969
1385,Private,40.727324,-73.986876
1466,Private,40.721876,-73.974503
1107,Private,40.714463,-73.965187
1317,Private,40.719140,-73.979708
1126,Dealership,40.730506,-73.963021
1247,Private,40.728239,-73.989272
1083,Private,40.725451,-73.985563
1433,Private,40.714580,-73.960584
1335,Private,40.720479,-73.986287
1215,Dealership,40.719525,-74.003046
1004,Private,40.722508,-73.964111
1131,Private,40.726795,-73.963181
1207,Dealership,40.726337,-73.972464
1288,Dealership,40.727175,-73.981613
1412,Private,40.716448,-74.001350
1183,Dealership,40.715127,-73.958059
1137,Private,40.723740,-73.956254
1392,Private,40.726022,-73.959781
1371,Private,40.725245,-73.988628
1328,Dealership,40.726026,-73.980438
1290,Dealership,40.727350,-73.976428
1424,Private,40.721644,-73.969657
1494,Dealership,40.720540,-73.963440
1380,Private,40.729516,-73.962110
